"DateTime","Ratio","Price"
"2020-02-03 00:00:00",0.011818,10021.69
"2020-02-10 00:00:00",0.011898,10120.51
"2020-02-17 00:00:00",0.011716,9743.1
"2020-02-24 00:00:00",0.011974,8996.16
"2020-03-02 00:00:00",0.011576,8849.42
"2020-03-09 00:00:00",0.009838,6561.87
"2020-03-16 00:00:00",0.008173,5687.18
"2020-03-23 00:00:00",0.00794,6441.13
"2020-03-30 00:00:00",0.008517,6645.2
"2020-04-06 00:00:00",0.008632,7112.51
"2020-04-13 00:00:00",0.009571,6955.44
"2020-04-20 00:00:00",0.010931,7276.17
"2020-04-27 00:00:00",0.00884,8490.68
"2020-05-04 00:00:00",0.009354,9274.32
"2020-05-11 00:00:00",0.009688,9239.1
"2020-05-18 00:00:00",0.010207,9353.31
"2020-05-25 00:00:00",0.01104,9231.05
"2020-06-01 00:00:00",0.010201,9694.27
"2020-06-08 00:00:00",0.010475,9577.49
"2020-06-15 00:00:00",0.010984,9347.11
"2020-06-22 00:00:00",0.011961,9292.1
"2020-06-29 00:00:00",0.012512,9118.68
"2020-07-06 00:00:00",0.013169,9270.99
"2020-07-13 00:00:00",0.013773,9182.38
"2020-07-20 00:00:00",0.014293,9510.08
"2020-07-27 00:00:00",0.012986,11127.91
"2020-08-03 00:00:00",0.01209,11512.79
"2020-08-10 00:00:00",0.012427,11679.56
"2020-08-17 00:00:00",0.012909,11811.59
"2020-08-24 00:00:00",0.013245,11492.92
"2020-08-31 00:00:00",0.017194,10936.76
"2020-09-07 00:00:00",0.012387,10275.65
"2020-09-14 00:00:00",0.014037,10853.31
"2020-09-21 00:00:00",0.014136,10585.88
"2020-09-28 00:00:00",0.013862,10671.64
"2020-10-05 00:00:00",0.02141,10907.52
"2020-10-12 00:00:00",0.014089,11419.51
"2020-10-19 00:00:00",0.015315,12577.56
"2020-10-26 00:00:00",0.014265,13437.01
"2020-11-02 00:00:00",0.013619,14559.16
"2020-11-09 00:00:00",0.013693,15770.33
"2020-11-16 00:00:00",0.014304,17766.92
"2020-11-23 00:00:00",0.013371,18008.4
"2020-11-30 00:00:00",0.013473,19034.35
"2020-12-07 00:00:00",0.014161,18546.49
"2020-12-14 00:00:00",0.015253,21611.11
"2020-12-21 00:00:00",0.014622,24224.25
"2020-12-28 00:00:00",0.014031,29136.61
"2021-01-04 00:00:00",0.012757,36369.55
"2021-01-11 00:00:00",0.012143,35923.17
"2021-01-18 00:00:00",0.012223,33803.78
"2021-01-25 00:00:00",0.012579,32943.28
"2021-02-01 00:00:00",0.013253,36851.1
"2021-02-08 00:00:00",0.014506,46292.85
"2021-02-15 00:00:00",0.013705,52158.52
