"DateTime","Aggregated Exchanges","Price"
"2011-07-15 00:00:00",0.54133071,13.795
"2011-07-16 00:00:00",0.3451826,13.655000000000001
"2011-07-17 00:00:00",0.12,13.385
"2011-07-18 00:00:00",0.30095567999999995,13.215
"2011-07-19 00:00:00",1.2684272,14.07
"2011-07-20 00:00:00",0.001,13.7
"2011-07-21 00:00:00",0.1284717,13.59
"2011-07-22 00:00:00",1.04,13.629999999999999
"2011-07-23 00:00:00",0,13.635
"2011-07-24 00:00:00",1.04,13.85
"2011-07-25 00:00:00",1.17442991,14.24
"2011-07-26 00:00:00",0,13.91
"2011-07-27 00:00:00",0,13.99
"2011-07-28 00:00:00",1.09,13.625
"2011-07-29 00:00:00",0,13.515
"2011-07-30 00:00:00",0.063,13.54
"2011-07-31 00:00:00",3.16,13.865
"2011-08-01 00:00:00",0,13.2
"2011-08-02 00:00:00",1.179,12.3
"2011-08-03 00:00:00",0,10.43
"2011-08-04 00:00:00",33.980000000000004,10.21
"2011-08-05 00:00:00",1.04,10.245000000000001
"2011-08-06 00:00:00",0,7.845
"2011-08-07 00:00:00",0,7.74
"2011-08-08 00:00:00",0.38569269,7.609999999999999
"2011-08-09 00:00:00",1.01,9.885
"2011-08-10 00:00:00",0,9.95
"2011-08-11 00:00:00",0,9.475
"2011-08-12 00:00:00",3.4456926900000004,9.355
"2011-08-13 00:00:00",0,9.765
"2011-08-14 00:00:00",1.0105,10.43
"2011-08-15 00:00:00",6.501,11.305
"2011-08-16 00:00:00",0,11.065000000000001
"2011-08-17 00:00:00",0,10.879999999999999
"2011-08-18 00:00:00",1,10.93
"2011-08-19 00:00:00",0,11.32
"2011-08-20 00:00:00",0,11.545
"2011-08-21 00:00:00",2.04,11.41
"2011-08-22 00:00:00",11.899999999999999,11.004999999999999
"2011-08-23 00:00:00",28.9,11.055
"2011-08-24 00:00:00",0,10.955
"2011-08-25 00:00:00",1.1260000000000001,9.995000000000001
"2011-08-26 00:00:00",3.8665,8.765
"2011-08-27 00:00:00",0,8.614999999999998
"2011-08-28 00:00:00",1.0705,8.965
"2011-08-29 00:00:00",0,8.96
"2011-08-30 00:00:00",0.0005,8.775
"2011-08-31 00:00:00",0,8.399999999999999
"2011-09-01 00:00:00",1.06,8.23
"2011-09-02 00:00:00",0,8.47
"2011-09-03 00:00:00",1.06,8.524999999999999
"2011-09-04 00:00:00",1.071,8.17
"2011-09-05 00:00:00",0,7.72
"2011-09-06 00:00:00",0.0005,6.890000000000001
"2011-09-07 00:00:00",2.1014999999999997,7.0649999999999995
"2011-09-08 00:00:00",0.0005,6.855
"2011-09-09 00:00:00",0,5.38
"2011-09-10 00:00:00",0,5.0600000000000005
"2011-09-11 00:00:00",1.06,6
